["000000000000000000000[	ii	i	i[	i
ii	i
[	i
ii	i
[	iii	i
[	iii	i
[	iiii[	iiii
0000000000[	i	iii
[	iiii
[	iiii
00000000000000000000000000000000000000000000000000[	iiii
000[	iiii
[	iiii
[	iiii
00000000000000000000000000000000000000000[	iiii
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000[	iiii000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	i	iii
[	i	iii
[	i	iii
[	iiii
[	iiii
[	i
iii
[	i
iii
[	i
iii
[	i
iii
[	i
iii
[	ii(ii[	ii(ii[	ii(ii[	ii(ii[	ii(ii[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii[	iiii[	iiii[	iiii[	iiii[	iiii[	iiii[	iiii[	iiii[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
[	ii	ii
[	ii	ii
[	ii	ii
[	ii	ii
[	ii	ii
[	ii	ii
[	ii	ii
[	iiii
[	iiii
[	iiii
[	iiii
[	iiii
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000[	iiii0000000[	ii7ii
